Cash back calculation should be based on cart value or on product value.,Cash back calculation should be based on cart value or on product value.
Price Calculation Based on,Price Calculation Based on
"In percent type calculation, if in a rule having cashback amount more then 100%, then cashback amount is calculated to 100%.","In percent type calculation, if in a rule having cashback amount more then 100%, then cashback amount is calculated to 100%."
Adding amount in wallet settings,Adding amount in wallet settings
Allow To use Discount while adding amount in wallet,Allow To use Discount while adding amount in wallet
Allow customer to apply discount when customer adding wallet amount in his wallet,Allow customer to apply discount when customer adding wallet amount in his wallet
Transfer Amount Settings,Transfer Amount Settings
Enable validation while transfer,Enable validation while transfer
If set yes then a verification code sent to email id.,If set yes then a verification code sent to email id.
Duration of code usage,Duration of code usage
"Enter duration in seconds, eg(30)","Enter duration in seconds, eg(30)"
Prefix for transactions,Prefix for transactions
Prefix for credited amount by admin,Prefix for credited amount by admin
Prefix for debited amount by admin,Prefix for debited amount by admin
Prefix for amount transferred by customer,Prefix for amount transferred by customer
Prefix for amount transferred to customer,Prefix for amount transferred to customer
Prefix for wallet recharge,Prefix for wallet recharge
Prefix for used wallet amount,Prefix for used wallet amount
Prefix for cashback amount,Prefix for cashback amount
Prefix for refund of an order,Prefix for refund of an order
Prefix for refund of wallet recharge order,Prefix for refund of wallet recharge order
Prefix for bank transfer amount,Prefix for bank transfer amount
Cron Job Settings,Cron Job Settings
Enable cron job for monthly statement,Enable cron job for monthly statement
If set yes then every customer will get monthly statement of wallet transaction on date 1 of each month.,If set yes then every customer will get monthly statement of wallet transaction on date 1 of each month.
Wallet System Transactional Emails,Wallet System Transactional Emails
Wallet Recharge Email Template For Customer,Wallet Recharge Email Template For Customer
Wallet Recharge Email Template For Admin,Wallet Recharge Email Template For Admin
Wallet Amount Used Email Template For Customer,Wallet Amount Used Email Template For Customer
Wallet amount Used Email Template For Admin,Wallet amount Used Email Template For Admin
Wallet Cashback Amount Email Template For Customer,Wallet Cashback Amount Email Template For Customer
Wallet Cashback Amount Email Template For Admin,Wallet Cashback Amount Email Template For Admin
Wallet Amount Refund Email Template For Customer,Wallet Amount Refund Email Template For Customer
Wallet Amount Refund Email Template For Admin,Wallet Amount Refund Email Template For Admin
Order Refund Email Template For Customer,Order Refund Email Template For Customer
Order Refund Email Template For Admin,Order Refund Email Template For Admin
Admin Credit Amount Email Template For Customer,Admin Credit Amount Email Template For Customer
Admin Credit Amount Email Template For Admin,Admin Credit Amount Email Template For Admin
Admin Debit Amount Email Template For Customer,Admin Debit Amount Email Template For Customer
Admin Debit Amount Email Template For Admin,Admin Debit Amount Email Template For Admin
Customer Credit Amount Email Template For Customer,Customer Credit Amount Email Template For Customer
Customer Credit Amount Email Template For Admin,Customer Credit Amount Email Template For Admin
Customer Debit Amount Email Template For Customer,Customer Debit Amount Email Template For Customer
Customer Debit Amount Email Template For Admin,Customer Debit Amount Email Template For Admin
OTP Email For Transfer Amount To Customer,OTP Email For Transfer Amount To Customer
Monthly Statement Email Template,Monthly Statement Email Template
Customer Transfer Amount to Bank Email Template For Admin,Customer Transfer Amount to Bank Email Template For Admin
Customer Transfer Amount to Bank Email Template For Customer,Customer Transfer Amount to Bank Email Template For Customer
Webkul Wallet System,Webkul Wallet System
Enable this Payment Method,Enable this Payment Method
Payment Method Title,Payment Method Title
Minimum Amount To add In wallet,Minimum Amount To add In wallet
Maximum Amount To add In wallet,Maximum Amount To add In wallet
Payment from Applicable Countries,Payment from Applicable Countries
Payment from Specific Countries,Payment from Specific Countries
Allow Payment methods to add amount in wallet,Allow Payment methods to add amount in wallet
Sort Order,Sort Order
Wallet System Details,Wallet System Details
Adjust Amount to Wallet,Adjust Amount to Wallet
Wallet System Credit Rules,Wallet System Credit Rules
Wallet System Customer Transfer OTP Email For Customer,Wallet System Customer Transfer OTP Email For Customer
Wallet System Monthly Statement Email Template,Wallet System Monthly Statement Email Template
Wallet System Recharge Email To Customer,Wallet System Recharge Email To Customer
Wallet System Recharge Email To Admin,Wallet System Recharge Email To Admin
Wallet Amount Used Email To Customer,Wallet Amount Used Email To Customer
Wallet Amount used Email To Admin,Wallet Amount used Email To Admin
Wallet Cashback Amount used Email for Customer,Wallet Cashback Amount used Email for Customer
Wallet Cashback Amount used Email for Admin,Wallet Cashback Amount used Email for Admin
Wallet Amount Refund Email for Customer,Wallet Amount Refund Email for Customer
Wallet Amount Refund Email for Admin,Wallet Amount Refund Email for Admin
Order Refund Email for Customer,Order Refund Email for Customer
Order Refund Email for Admin,Order Refund Email for Admin
Admin credit amount Email for Customer,Admin credit amount Email for Customer
Admin credit amount Email for Admin,Admin credit amount Email for Admin
Admin debit amount Email for Customer,Admin debit amount Email for Customer
Admin debit amount Email for Admin,Admin debit amount Email for Admin
Customer credit amount Email for Customer,Customer credit amount Email for Customer
Customer credit amount Email for Admin,Customer credit amount Email for Admin
Customer debit amount Email for Customer,Customer debit amount Email for Customer
Customer debit amount Email for Admin,Customer debit amount Email for Admin
Customer Transfer Amount to Bank Email for Admin,Customer Transfer Amount to Bank Email for Admin
Customer Transfer Amount to Bank Email for Customer,Customer Transfer Amount to Bank Email for Customer
Admin credit,Admin credit
Admin debit,Admin debit
Transfer by customer,Transfer by customer
Transfer to customer,Transfer to customer
Recharge wallet,Recharge wallet
Use wallet,Use wallet
Cashback,Cashback
Refund order,Refund order
Update status if amout is transferred,Update status if amout is transferred
Update amount to wallet,Update amount to wallet
Transaction Status,Transaction Status
Transfer Amount to bank account,Transfer Amount to bank account
Account Details,Account Details
Receiver,Receiver
Bank Details,Bank Details
Your Wallet Balance,Your Wallet Balance
Credited Amount,Credited Amount
%1's Wallet,%1's Wallet
If you placed this order from your wallet then total amount %1 will be credited in your wallet.,If you placed this order from your wallet then total amount %1 will be credited in your wallet.
Wallet System Payee Details,Wallet System Payee Details
Payee is added in your list,Payee is added in your list
Payee is successfully deleted,Payee is successfully deleted
Payee is not validate,Payee is not validate
Are you sure to update status of selected Payees?,Are you sure to update status of selected Payees?
Update Payee Status,Update Payee Status
Are you sure you want to delete selected payee(s)?,Are you sure you want to delete selected payee(s)?
Delete Payee,Delete Payee
Payee Customer Name,Payee Customer Name
Payee Customer Id,Payee Customer Id
Payee Customer Email,Payee Customer Email
Reciever not exists,Reciever not exists
"Are you sure, you want to delete payee?","Are you sure, you want to delete payee?"
"Are you sure, you want to delete Wallet Amount product?","Are you sure, you want to delete Wallet Amount product?"
Select Payee To Whom You want to transfer Amount,Select Payee To Whom You want to transfer Amount
Bank Account Details List,Bank Account Details List
Add Account Details,Add Account Details
Add New Account Details,Add New Account Details
A/c Holder Name,A/c Holder Name
A/c Number,A/c Number
Bank Name,Bank Name
Bank Code,Bank Code
Additional Information,Additional Information
Submit Bank Details,Submit Bank Details
Saved Account Details,Saved Account Details
No Data Found,No Data Found
Total Amount,Total Amount
Remaining Amount,Remaining Amount
Used Amount,Used Amount
Modified At,Modified At
ID,ID
Display Custom Message on Wallet Amount Transfer To Bank Account Request Submission,Display Custom Message on Wallet Amount Transfer To Bank Account Request Submission
Display Custom Message,Display Custom Message
Yes,Yes
No,No
Customer Payee Approval Required,Customer Payee Approval Required
Customer Payee Approval required by admin to transfer,Customer Payee Approval required by admin to transfer
Approve Customer Transfer Amount to Bank Email Template For Customer,Approve Customer Transfer Amount to Bank Email Template For Customer
Approved Customer Transfer Amount to Bank Email for Customer (Default),Approved Customer Transfer Amount to Bank Email for Customer (Default)
New Pickup Order,New Pickup Order
New Pickup Order For Guest,New Pickup Order For Guest
Message on Transfer Request Submission,Message on Transfer Request Submission
Customer Email,Customer Email
debit,debit
Cancelled,Cancelled
Approved,Approved
Email Address,Email Address
Transaction Note,Transaction Note
Adjust amount to wallet,Adjust amount to wallet
Enter Amount,Enter Amount
Update amount,Update amount
Adjust amount,Adjust amount
Adjust Wallet Amount,Adjust Wallet Amount
Cashback Amount,Cashback Amount
Minimum Cart/Product Amount,Minimum Cart/Product Amount
Minimum Amount,Minimum Amount
Amount,Amount
Add New Credit Rule,Add New Credit Rule
Cash back Amount,Cash back Amount
Created At,Created At
Start Date,Start Date
Based On,Based On
Customer Bank Account Details,Customer Bank Account Details
Customer Id,Customer Id
Holder Name,Holder Name
Additional Info,Additional Info
Request For Delete,Request For Delete
Manage Wallet,Manage Wallet
Please configure the account details,Please configure the account details
Enter Transfer Details,Enter Transfer Details
Reset,Reset
Submit,Submit
Add Payee,Add Payee
Added Payees,Added Payees
Nick name,Nick name
Email address,Email address
Adjust Amount to ,Adjust Amount to
's Wallet,'s Wallet
Wallet Amount Updated,Wallet Amount Updated
Confirm Wallet Order,Confirm Wallet Order
Subtotal,Subtotal
Cancel Transaction,Cancel Transaction
Deleted Successfully,Deleted Successfully
Cancel Transaction Status,Cancel Transaction Status
Confirm Email Address,Confirm Email Address
Message on payee Request Submission,Message on payee Request Submission
